=== The commands available to you, and their descriptions ===

     This file lists the direction keys, the standard set of commands, then the 
alternative set for those used to roguelike commands.  Next, command counts and
object selection are briefly described, followed by full descriptions of all 
commands.  This file has been changed and added to for Oangband 0.3.1.
     The help file on getting more out of the game has information on how to get 
more use out of commands, speed up commonly used tasks, and a more detailed 
treatment of command modifiers.


=== Keys for moving around and choosing a direction ===

        Original Keyset Directions       Roguelike Keyset Directions

                 7  8  9                           y  k  u
                 4     6                           h     l
        from user pref files, or modify the attr/char mappings for the
        monsters, objects, and terrain features.  You must use the "redraw"
        command (^R) to redraw the map after changing attr/char mappings.

Interact with colors (&)
        Allow the user to interact with colors.  This command only
        works on some systems.
 
--- Help ---

Help (?)
        Brings up the Angband on-line help system.  Note that the help
        files are just text files in a particular format, and that other
        help files may be available on the Net.  In particular, there are
        a variety of spoiler files which do not come with the standard
        distribution.  Check the place you got Angband from or ask on the
        newsgroup rec.games.roguelike.angband about them. 

Identify Symbol (/)
        Use this command to find out what a character represents.  For
        instance, by pressing "/.", you can find out that the "." symbol
        stands for a floor spot.

        There are three special symbols you can use with the Identify
        Symbol command to access specific parts of your monster memory.
        Typing Ctrl-A when asked for a symbol will recall details about
        all monsters, typing Ctrl-U will recall details about all unique
        monsters, and typing Ctrl-N will recall details about all
        non-unique monsters.

        If the character stands for a creature, you are asked if you want
        to recall details.  If you answer yes, information about the
        creatures you have encountered with that symbol is shown in the
        Recall window if available, or on the screen if not.  You can also
        answer "k" to see the list sorted by number of kills, or "p" to
        see the list sorted by dungeon level the monster is normally found
        on.  Pressing ESCAPE at any point will exit this command.

Game Version (V)
        This command will tell you what version of Oangband you are using.
        For more information, see the "version.txt" help file.


--- Extra Commands ---

Toggle Choice Window (^E) 
        Toggles the display in any sub-windows (if available) which are
        displaying your inventory or equipment.

Redraw Screen (^R)
        This command adapts to various changes in global options, and
        redraws all of the windows.  It is normally only necessary in
        abnormal situations, such as after changing the visual attr/char
        mappings, or enabling "graphics" mode.

Load screen dump (left-paren)
        This command loads a "snap-shot" of the current screen from the file
        "dump.txt", and displays it on the screen.

Save screen dump (right-paren)
        This command dumps a "snap-shot" of the current screen to the file
        "dump.txt", including encoded color information.


